t,scenario,k,m,lambda
103,baseline,0.005572660963769931,0.00023844795044040837,0.0011456150079864101
104,baseline,0.005536605637969553,0.00023787543484030848,0.0011154487089856243
105,baseline,0.005500253724493013,0.00023729209886617962,0.0010855955444781227
106,baseline,0.0054636248158230144,0.00023669820114469148,0.001056081723176806
107,baseline,0.005426738391885731,0.00023609400352646661,0.0010269317367105045
108,baseline,0.005389613803140045,0.0002354797708915726,0.0009981683642159911
109,baseline,0.005352270254219065,0.000234855770954833,0.0009698126830914474
110,baseline,0.00531472678814045,0.00023422227407118742,0.0009418840855551188
111,baseline,0.0052770022711003,0.00023357955304133298,0.0009144003006388398
112,baseline,0.005239115377863671,0.00023292788291787395,0.0008873774212352734
113,baseline,0.005201084577763207,0.00023226754081220855,0.0008608299358100992
114,baseline,0.0051629281213156405,0.0002315988057023612,0.0008347707643857462
115,baseline,0.005124664027464275,0.00023092195824198406,0.0008092112984015696
116,baseline,0.005086310071454127,0.00023023728057072813,0.0007841614440563683
117,baseline,0.005047883773344558,0.00022954505612619614,0.0007596296687426574
118,baseline,0.0050094023871630035,0.00022884556945766398,0.0007356230501880665
119,baseline,0.0049708828907016065,0.00022813910604177113,0.0007121473279272104
120,baseline,0.00493234197595739,0.00022742595210036102,0.0006892069567374657
121,baseline,0.0048937960402149205,0.00022670639442064764,0.0006668051616837815
122,baseline,0.0048552611777693,0.00022598072017788646,0.0006449439944309984
123,baseline,0.004816753172285788,0.00022524921676071095,0.0006236243904967339
124,baseline,0.004778287489791281,0.00022451217159928915,0.0006028462271337178
125,baseline,0.004739879272291531,0.0002237698719964605,0.0005826083815470988
126,baseline,0.004701543332006902,0.00022302260496198862,0.0005629087891697405
127,baseline,0.004663294146218383,0.00022227065705006675,0.0005437445017365098
128,baseline,0.004625145852714469,0.00022151431420021,0.0005251117449169394
129,baseline,0.004587112245828665,0.00022075386158164974,0.0005070059752842956
130,baseline,0.004549206773056321,0.00021998958344134601,0.0004894219364177413
131,baseline,0.004511442532238766,0.0002192217629557241,0.00047235371395289605
132,baseline,0.0044738322693018895,0.0002184506820862309,0.00045579478941451356
133,baseline,0.004436388376535564,0.00021767662143880616,0.00043973809268306745
134,baseline,0.004399122891399648,0.00021689986012734576,0.00042417605296470696
135,baseline,0.004362047495841777,0.0002161206756412368,0.00040910064815116
136,baseline,0.004325173516111464,0.00021533934371702792,0.0003945034524727058
137,baseline,0.004288511923054739,0.00021455613821429797,0.000380375682363191
138,baseline,0.00425207333287292,0.00021377133099577451,0.00036670824047117296
139,baseline,0.004215868008328963,0.00021298519181174724,0.0003534917577656416
140,baseline,0.004179905860384322,0.00021219798818881082,0.0003407166336982652
141,baseline,0.004144196450249198,0.00021140998532297615,0.0003283730743968084
142,baseline,0.004108748991828643,0.0002106214459771626,0.00031645112887617306
143,baseline,0.0040735723545470654,0.000209832630383097,0.0003049407232644524
144,baseline,0.00403867506653336,0.00020904379614762413,0.00029383169305146527
145,baseline,0.004004065318149038,0.00020825519816343533,0.00028311381337642696
146,baseline,0.00396975096584159,0.00020746708852420652,0.00027277682737974617
147,baseline,0.003935739536305359,0.00020667971644414414,0.00026281047265145057
148,baseline,0.003902038230932444,0.00020589332818191734,0.0002532045058154038
149,baseline,0.0038686539305360203,0.00020510816696895428,0.00024394872529438213
150,baseline,0.003835593200328858,0.00020432447294208377,0.00023503299230619434
151,baseline,0.003802862295139876,0.00020354248308047658,0.00022644725014543156
152,baseline,0.0037704671648518422,0.00020276243114686237,0.00021818154180914872
153,baseline,0.0037384134600435726,0.0002019845476329663,0.00021022602602782244
154,baseline,0.0037067065378203353,0.0002012090597091276,0.0002025709917653898
155,baseline,0.0036753514678163454,0.00020043619117804244,0.00019520687125402006
156,baseline,0.0036443530383537216,0.0001996661624325719,0.00018812425163062868
157,baseline,0.003613715762742572,0.00019889919041756143,0.00018131388524297135
158,baseline,0.003583443885707209,0.0001981354885955983,0.0001747666986935552
159,baseline,0.0035535413899239737,0.00019737526691664223,0.00016847380068958764
160,baseline,0.0035240120026565685,0.0001966187317914577,0.00016242648876678827
161,baseline,0.003494859202475098,0.00019586608606876661,0.00015661625495416763
162,baseline,0.0034660862260456568,0.00019511752901605044,0.00015103479044585548
163,baseline,0.0034376960749775603,0.0001943732563039107,0.00014567398934476792
164,baseline,0.0034096915227159238,0.0001936334599939107,0.0001405259515414017
165,baseline,0.0033820751214676545,0.00019289832852980752,0.0001355829847893248
166,baseline,0.003354849209149479,0.00019216804673208543,0.00013083760603705143
167,baseline,0.003328015916347019,0.00019144279579570112,0.00012628254207398265
168,baseline,0.0033015771732744703,0.00019072275329094527,0.00012191072954595138
169,baseline,0.0032755347167248944,0.00019000809316732775,0.0001177153143937032
170,baseline,0.0032498900970015787,0.00018929898576038704,0.00011368965076534859
171,baseline,0.0032246446848214426,0.0001885955978013317,0.00010982729945149986
172,baseline,0.003199799678181919,0.00018789809242941038,0.000106122025889443
173,baseline,0.0031753561091831637,0.00018720662920691247,0.00010256779778032967
174,baseline,0.0031513148507979843,0.00018652136413670068,9.915878236101059e-5
175,baseline,0.003127676623582242,0.00018584244968217472,9.588934336978943e-5
176,baseline,0.003104442002319031,0.00018517003478956366,9.275403774306016e-5
177,baseline,0.0030816114225902286,0.00018450426491244609,8.97476120775209e-5
178,baseline,0.0030591851872696246,0.00018384528203839893,8.686499889043865e-5
179,baseline,0.003037163472932055,0.00018319322471767321,8.410131270826793e-5
180,baseline,0.0030155463361735604,0.00018254822809379205,8.145184601183729e-5
181,baseline,0.002994333719837807,0.00018191042393598001,7.891206506428021e-5
182,baseline,0.0029735254591445525,0.00018127994067331096,7.647760564593964e-5
183,baseline,0.0029531212877162063,0.0001806569034304881,7.41442687185935e-5
184,baseline,0.002933120843498902,0.0001800414340651492,7.190801603955757e-5
185,baseline,0.002913523674574917,0.00017943365120660223,6.976496574450359e-5
186,baseline,0.002894329244863524,0.00017883367029589674,6.77113879162023e-5
187,baseline,0.00287553693970773,0.00017824160362713275,6.574370015485301e-5
188,baseline,0.0028571460713446403,0.00017765756038991347,6.385846316419787e-5
189,baseline,0.002839155884257505,0.00017708164671285045,6.205237636623525e-5
190,baseline,0.002821565560407763,0.00017651396570802803,6.0322273556049106e-5
191,baseline,0.0028043742243456567,0.0001759546175163381,5.8665118607048494e-5
192,baseline,0.0027875809481983007,0.0001754036993535938,5.70780012357703e-5
193,baseline,0.0027711847565342427,0.00017486130555733877,5.5558132834331214e-5
194,baseline,0.0027551846311038622,0.00017432752763426305,5.4102842377620916e-5
195,baseline,0.002739579515455098,0.00017380245430814444,5.270957241140839e-5
196,baseline,0.0027243683194242644,0.00017328617156823041,5.13758751266774e-5
197,baseline,0.0027095499235018318,0.0001727787627179815,5.0099408524717936e-5
198,baseline,0.002695123183073296,0.00017228030842409822,4.8877932676778785e-5
199,baseline,0.00268108693253534,0.00017179088676575353,4.77093060814146e-5
200,baseline,0.0026674399892877335,0.00017131057328395472,4.6591482122055815e-5
201,baseline,0.0026541811576014734,0.0001708394410309641,4.552250562677165e-5
202,baseline,0.002641309232363859,0.00017037756061970524,4.450050953169332e-5
203,baseline,0.002628823002701246,0.00016992500027308675,4.3523711649107146e-5
204,baseline,0.002616721255480398,0.00016948182587317193,4.2590411540816125e-5
205,baseline,0.0026050027786893885,0.00016904810101013741,4.169898749699988e-5
206,baseline,0.0025936663646991404,0.00016862388703094548,4.0847893620474226e-5
207,baseline,0.0025827108134067003,0.00016820924308767862,4.003565701595909e-5
208,baseline,0.0025721349352614636,0.00016780422618546868,3.926087508370742e-5
209,baseline,0.0025619375541756184,0.0001674088912299683,3.852221291662266e-5
210,baseline,0.0025521175103200653,0.00016702329107430526,3.78184007997982e-5
211,baseline,0.0025426736628071643,0.00016664747656546398,3.71482318112459e-5
212,baseline,0.0025336048922616635,0.00016628149659004667,3.651055952243829e-5
213,baseline,0.002524910103281191,0.0001659253981193581,3.590429579717599e-5
214,baseline,0.002516588226787676,0.00016557922625377075,3.532840868719133e-5
215,baseline,0.002508638222271119,0.0001652430242663159,3.478192042283038e-5
216,baseline,0.0025010590799270822,0.0001649168336454637,3.426390549709477e-5
217,baseline,0.0024938498226892663,0.00016460069413704235,3.377348884128761e-5
218,baseline,0.0024870095081585756,0.00016429464378525687,3.3309844090484184e-5
219,baseline,0.0024805372304299625,0.00016399871897277026,3.287219193703728e-5
220,baseline,0.002474432121818392,0.000163712954459801,3.245979857033203e-5
221,baseline,0.002468693354485204,0.00016343738342220992,3.207197420101844e-5
222,baseline,0.0024633201419660858,0.00016317203748853179,3.17080716679765e-5
223,baseline,0.002458311740601881,0.00016291694677592546,3.136748512630428e-5
224,baseline,0.0024536674508733643,0.00016267213992500742,3.104964881466186e-5
225,baseline,0.0024493866186410785,0.00016243764413353528,3.0754035900356964e-5
226,baseline,0.002445468636291261,0.00016221348518891915,3.0480157400616185e-5
227,baseline,0.002441912943788861,0.00016199968749952648,3.0227561178550752e-5
228,baseline,0.0024387190296385436,0.00016179627412475823,2.9995831012395737e-5
229,baseline,0.0024358864317545292,0.00016160326680387093,2.9784585736678017e-5
230,baseline,0.002433414738240046,0.0001614206859835202,2.959347845404704e-5
231,baseline,0.0024313035880771197,0.00016124855084400302,2.9422195816587057e-5
232,baseline,0.0024295526717273003,0.0001610868793241829,2.9270457375515685e-5
233,baseline,0.002428161731643906,0.0001609356881450717,2.913801499826504e-5
234,baseline,0.0024271305626962733,0.00016079499283205403,2.9024652352033e-5
235,baseline,0.0024264590125063572,0.0001606648077357381,2.8930184452988656e-5
236,baseline,0.0024261469816980836,0.00016054514605141378,2.8854457280411428e-5
237,baseline,0.002426194424059603,0.0001604360198371062,2.8797347455143127e-5
238,baseline,0.002426601346618678,0.00016033744003021252,2.8758761981831908e-5
239,baseline,0.0024273678096312134,0.00016024941646270357,2.8738638054547326e-5
240,baseline,0.0024284939264829605,0.00016017195787488867,2.873694292544849e-5
241,baseline,0.002429979863504287,0.0001601050719277268,2.8753673836289918e-5
242,baseline,0.002431825839697823,0.0001600487652136751,2.878885801265209e-5
243,baseline,0.002434032126378756,0.00016000304326607356,2.8842552720886844e-5
244,baseline,0.0024365990467274004,0.00015996791056705205,2.8914845387872242e-5
245,baseline,0.002439526975253644,0.00015994337055395713,2.9005853783772638e-5
246,baseline,0.0024428163371727667,0.00015992942562429485,2.9115726268104333e-5
247,baseline,0.002446467607692058,0.00015992607713918584,2.924464209950782e-5
248,baseline,0.0024504813112075667,0.00015993332542532863,2.939281180972914e-5
249,baseline,0.002454858020410285,0.00015995116977546978,2.956047764241386e-5
250,baseline,0.0024595983553009288,0.00015997960844738555,2.974791405741491e-5
251,baseline,0.0024647029821125107,0.0001600186386613676,2.995542830141327e-5
252,baseline,0.002470172612139699,0.0001600682565962217,3.0183361045746423e-5
253,baseline,0.00247600800047403,0.00016012845738377684,3.0432087092431207e-5
254,baseline,0.002482209944643904,0.00016019923510191458,3.07020161494606e-5
255,baseline,0.002488779283158231,0.00016028058276611626,3.099359367653868e-5
256,baseline,0.002495716893952609,0.0001603724923195393,3.130730180250614e-5
257,baseline,0.002503023692736793,0.00016047495462162973,3.1643660315785105e-5
258,baseline,0.002510700631242227,0.00016058795943527378,3.2003227729252155e-5
259,baseline,0.0025187486953683466,0.00016071149541250482,3.238660242101746e-5
260,baseline,0.00252716890322632,0.00016084555007877147,3.279442385265413e-5
261,baseline,0.0025359623030789193,0.00016099010981577677,3.3227373866482774e-5
262,baseline,0.0025451299711750975,0.00016114515984290824,3.368617806356871e-5
263,baseline,0.0025546730094779496,0.0001613106841972636,3.417160726413367e-5
264,baseline,0.002564592543284631,0.00016148666571229358,3.4684479052122646e-5
265,baseline,0.0025748897187368508,0.00016167308599507625,3.522565940569187e-5
266,baseline,0.0025855657002205627,0.0001618699254022368,3.5796064415403134e-5
267,baseline,0.0025966216676534715,0.0001620771630145377,3.639666209191293e-5
268,baseline,0.0026080588136590077,0.00016229477661015404,3.702847426494016e-5
269,baseline,0.0026198783406254644,0.00016252274263665566,3.769257857527316e-5
270,baseline,0.0026320814576489735,0.00016276103618172275,3.839011056154157e-5
271,baseline,0.0026446693773591397,0.00016300963094261338,3.912226584342577e-5
272,baseline,0.0026576433126261033,0.00016326849919441207,3.9890302402904075e-5
273,baseline,0.0026710044731479304,0.00016353761175708355,4.0695542965049463e-5
274,baseline,0.0026847540619173295,0.000163816937961362,4.153937747977056e-5
275,baseline,0.0026988932715666714,0.00016410644561350396,4.242326570576029e-5
276,baseline,0.0027134232805905117,0.0001644061009589358,4.3348739897750536e-5
277,baseline,0.0027283452494448347,0.0001647158686448294,4.431740759798262e-5
278,baseline,0.002743660316522415,0.00016503571168164047,4.53309545325859e-5
279,baseline,0.0027593695940037544,0.00016536559140364318,4.639114761330485e-5
280,baseline,0.0027754741635832667,0.0001657054674285006,4.7499838044728855e-5
281,baseline,0.002791975072070494,0.00016605529761590834,4.8658964536861053e-5
282,baseline,0.0028088733268663056,0.00016641503802535587,4.987055662249492e-5
283,baseline,0.002826169891314219,0.00016678464287304,5.113673807847116e-5
284,baseline,0.002843865679927183,0.00016716406448798624,5.24597304494334e-5
285,baseline,0.002861961553490331,0.00016755325326741138,5.384185667220973e-5
286,baseline,0.002880458314040472,0.00016795215763138442,5.5285544798398184e-5
287,baseline,0.002899356699723303,0.00016836072397683263,5.679333181213812e-5
288,baseline,0.0029186573795295287,0.00016877889663094057,5.836786753939023e-5
289,baseline,0.0029383609479114313,0.0001692066178040006,6.001191864433725e-5
290,baseline,0.002958467919281562,0.0001696438275417661,6.172837270773658e-5
291,baseline,0.0029789787223956695,0.00017009046367736608,6.352024238121876e-5
292,baseline,0.00299989369462213,0.0001705464617828401,6.539066961061143e-5
293,baseline,0.0030212130761005486,0.00017101175512035082,6.734292992039272e-5
294,baseline,0.003042937003792531,0.00017148627459314373,6.938043675032407e-5
295,baseline,0.0030650655054278446,0.00017196994869631032,7.150674583418063e-5
296,baseline,0.0030875984933497265,0.0001724627034674266,7.372555960929714e-5
297,baseline,0.003110535758263254,0.00017296446243713452,7.604073164435705e-5
298,baseline,0.0031338769628912614,0.00017347514657973324,7.845627107148895e-5
299,baseline,0.0031576216355425064,0.00017399467426385624,8.097634700728432e-5
300,baseline,0.0031817691635973038,0.00017452296120330657,8.360529294581598e-5
301,baseline,0.0032063187869162076,0.0001750599204081252,8.634761110512929e-5
302,baseline,0.0032312695911777198,0.00017560546213596972,8.920797670696756e-5
303,baseline,0.0032566205011515044,0.00017615949384388783,9.219124216772255e-5
304,baseline,0.003282370273913937,0.00017672192014055716,9.530244117673493e-5
305,baseline,0.0033085174920133467,0.00017729264273908413,9.854679263612601e-5
306,baseline,0.003335060556592686,0.00017787156041044084,0.00010192970443433583
307,baseline,0.0033619976804778926,0.00017845856893762717,0.00010545677702344538
308,baseline,0.0033893268812406237,0.00017905356107064533,0.00010913380676821849
309,baseline,0.003417045974244568,0.00017965642648237992,0.000112966789032582
310,baseline,0.0034451525656849034,0.000180267051725467,0.0001169619209669983
311,baseline,0.0034736440456311266,0.0001808853201902534,0.00012112560395788723
312,baseline,0.00350251758108375,0.00018151111206393032,0.00012546444569789996
313,baseline,0.0035317701090559965,0.00018214430429094462,0.00012998526183350304
314,baseline,0.0035613983296920266,0.00018278477053477627,0.00013469507714395528
315,baseline,0.0035913986994336937,0.00018343238114118415,0.00013960112620339408
316,baseline,0.003621767424248318,0.0001840870031030151,0.00014471085347542503
317,baseline,0.003652500452930431,0.00018474850002667644,0.0001500319127872982
318,baseline,0.003683593470490839,0.00018541673210037006,0.00015557216612853335
319,baseline,0.0037150418916468727,0.00018609155606418842,0.00016133968171670163
320,baseline,0.003746840854428008,0.00018677282518217469,0.0001673427312710319
321,baseline,0.003778985213911597,0.00018746038921644453,0.00017358978643260863
322,baseline,0.0038114695361036923,0.00018815409440347514,0.00018008951426817612
323,baseline,0.0038442880919804263,0.0001888537834326558,0.0001868507717930176
324,baseline,0.0038774348517057427,0.0001895592954272107,0.00019388259944705258
325,baseline,0.003910903479041548,0.0001902704659275832,0.00020119421345720048
326,baseline,0.003944687325966778,0.0001909871268773938,0.00020879499701831282
327,baseline,0.003978779427522013,0.0001917091066120612,0.00021669449022448603
328,baseline,0.004013172496896657,0.00019243622985019417,0.00022490237868249427
329,baseline,0.004047858920775832,0.00019316831768784388,0.00023342848073940208
330,baseline,0.0040828307549643245,0.00019390518759572196,0.0002422827332571528
331,baseline,0.0041180797203051655,0.00019464665341947554,0.0002514751758682005
332,baseline,0.004153597198910411,0.00019539252538311184,0.00026101593364799043
333,baseline,0.004189374230721807,0.0001961426100956704,0.00027091519814245095
334,baseline,0.004225401510419149,0.00019689671056122765,0.00028118320669158763
335,baseline,0.004261669384693938,0.0001976546261923271,0.0002918302199938528
336,baseline,0.00429816784990606,0.0001984161528269175,0.00030286649786025107
337,baseline,0.004334886550140975,0.00019918108274888578,0.00031430227311211336
338,baseline,0.0043718147756848244,0.00019994920471226403,0.0003261477235822167
339,baseline,0.004408941461934603,0.00020072030396918746,0.000338412942185491
340,baseline,0.004446255188760268,0.0002014941623016803,0.00035110790503284454
341,baseline,0.004483744180335406,0.00020227055805734147,0.0003642424375698797
342,baseline,0.004521396305452589,0.00020304926618899312,0.0003778261787312638
343,baseline,0.004559199078339217,0.00020383005829836018,0.00039186854311144327
344,baseline,0.0045971396599890834,0.0002046127026838419,0.0004063786811631818
345,baseline,0.0046352048600243525,0.00020539696439242458,0.0004213654374470248
346,baseline,0.004673381139102052,0.0002061826052757925,0.00043683730696735006
347,baseline,0.0047116546118784455,0.00020696938405068146,0.00045280238964401034
348,baseline,0.004750011050543995,0.00020775705636351312,0.0004692683429827682
349,baseline,0.004788435888940694,0.00020854537485935162,0.0004862423330227282
350,baseline,0.004826914227272831,0.00020933408925520797,0.0005037309836546579
351,baseline,0.004865430837421186,0.0002101229464177217,0.0005217403244205425
352,baseline,0.0049039701688697954,0.00021091169044523597,0.0005402757369217123
353,baseline,0.0049425163552532314,0.0002117000627542791,0.000559341899980461
354,baseline,0.004981053221531381,0.00021248780217046525,0.0005789427337180954
355,baseline,0.005019564291797434,0.00021327464502380466,0.0005990813427306904
356,baseline,0.005058032797723624,0.00021406032524843107,0.0006197599585624317
357,baseline,0.00509644168764799,0.00021484457448672187,0.0006409798816950919
358,baseline,0.005134773636304027,0.00021562712219779895,0.0006627414232908129
359,baseline,0.005173011055193878,0.000216407695770382,0.0006850438469438613
360,baseline,0.005211136103604071,0.00021718602063996108,0.0007078853107150489
361,baseline,0.0052491307002615435,0.00021796182041024833,0.0007312628097401276
362,baseline,0.0052869765356260805,0.00021873481697886056,0.0007551721197202941
363,baseline,0.005324655084813713,0.00021950473066717675,0.0007796077416188828
364,baseline,0.005362147621144226,0.00022027128035431148,0.0008045628479032219
0,medium_risk,0.0065948850828005156,0.00037569681485755964,0.002877301338002866
1,medium_risk,0.006685682059234844,0.00037860134175206003,0.003023588375881043
2,medium_risk,0.006776375800755197,0.00038149296029137375,0.0031751716091651017
3,medium_risk,0.006866880583121639,0.00038436959505338853,0.003332034152779911
4,medium_risk,0.006957108581986082,0.0003872291493601707,0.0034941379507084256
5,medium_risk,0.007046970011513013,0.0003900695080759817,0.0036614224460226417
6,medium_risk,0.007136373274341466,0.0003928885405209077,0.0038338033113028015
7,medium_risk,0.007225225122670726,0.00039568410349462643,0.004011171255815406
8,medium_risk,0.007313430830183607,0.00039845404440421004,0.004193390926314519
9,medium_risk,0.007400894374451022,0.0004011962044893186,0.004380299918641999
10,medium_risk,0.007487518629391075,0.00040390842213753887,0.004571707917409341
11,medium_risk,0.007573205567285583,0.0004065885362820968,0.004767395980927575
12,medium_risk,0.0076578564697870185,0.0004092343898736319,0.004967115988196024
13,medium_risk,0.0077413721472802954,0.0004118438334172116,0.00517059026415081
14,medium_risk,0.007823653165896912,0.00041441472856530557,0.005377511398500625
15,medium_risk,0.007904600081414656,0.00041694495175698094,0.00558754227233331
16,medium_risk,0.007984113679214297,0.0004194323978931705,0.005800316305260587
17,medium_risk,0.008062095219407185,0.0004218749840375045,0.006015437934182766
18,medium_risk,0.008138446686193549,0.0004242706531318684,0.006232483332808346
19,medium_risk,0.008213071040462596,0.000426617377715547,0.006451001378868813
20,medium_risk,0.008285872474601545,0.00042891316363660774,0.006670514873545126
21,medium_risk,0.008356756668442926,0.0004311560537439638,0.006890522014993712
22,medium_risk,0.00842563104524762,0.0004333441315484335,0.007110498125056226
23,medium_risk,0.008492405026596215,0.0004354755248410367,0.0073298976252931854
24,medium_risk,0.008556990285042924,0.00043754840925673354,0.007548156255435421
